$ ll
total 191512
drwxr-xr-x  23 sahilgandhi  staff       782 Jan 19 13:34 ./
drwxr-xr-x   8 sahilgandhi  staff       272 Jan 15 16:35 ../
-rw-r--r--@  1 sahilgandhi  staff      6148 Jan 19 11:41 .DS_Store
drwxr-xr-x   5 sahilgandhi  staff       170 Jan 18 19:30 .ipynb_checkpoints/
-rw-r--r--   1 sahilgandhi  staff         0 Jan 19 13:34 .~mnist-full-cosine.py
-rw-r--r--   1 sahilgandhi  staff      2561 Jan 19 13:34 20ng-full-cosine.ipynb
-rw-r--r--   1 sahilgandhi  staff     26251 Jan 19 13:34 20ng-knn.ipynb
-rw-r--r--@  1 sahilgandhi  staff  55333443 Jan 17 14:04 20ng.pkl
drwxr-xr-x   3 sahilgandhi  staff       102 Jan 17 09:36 __pycache__/
-rw-r--r--@  1 sahilgandhi  staff       709 Jan  4 21:17 logger.py
-rw-r--r--   1 sahilgandhi  staff        66 Jan 19 14:24 logs.log
-rw-r--r--   1 sahilgandhi  staff      2570 Jan 19 13:34 mnist-full-cosine.ipynb
-rw-r--r--   1 sahilgandhi  staff       917 Jan 19 14:45 mnist-full-cosine.py
-rw-r--r--   1 sahilgandhi  staff      6975 Jan 19 13:34 mnist-knn.ipynb
-rw-r--r--@  1 sahilgandhi  staff  42477839 Jan 17 14:04 mnist.pkl
-rw-r--r--   1 sahilgandhi  staff    150339 Jan 19 13:34 p1.ipynb
-rw-r--r--   1 sahilgandhi  staff      3566 Jan 12 22:50 p1.ipynb.bck
-rw-r--r--   1 sahilgandhi  staff      2470 Jan 12 22:53 p1.py
-rw-r--r--   1 sahilgandhi  staff         0 Jan 15 16:33 p2.arff
-rw-r--r--@  1 sahilgandhi  staff       862 Jan 15 16:48 p2.py
-rw-r--r--   1 sahilgandhi  staff      1803 Jan 17 14:21 p3-20ng.py
-rw-r--r--   1 sahilgandhi  staff       890 Jan 17 14:06 p3-mnist.py
drwxr-xr-x   5 sahilgandhi  staff       170 Jan 19 15:31 submission/
[19-01-2018 15:37:42] sahilgandhi@sahilgandhi ~/Google Drive/Northeastern University/Courses/6220/assignments/hw1 (master *) 
$ python mnist-
Finished: 28500 2883.7938499450684
Finished: 29000 2933.359034061432
Finished: 29500 2983.442848920822
Finished: 30000 3034.3458800315857
Finished: 30500 3086.6797680854797
Finished: 31000 3138.222408771515
Finished: 31500 3189.8109090328217
Finished: 32000 3241.6448760032654
Finished: 32500 3293.229131937027
Finished: 33000 3344.7150099277496
Finished: 33500 3396.667608976364
Finished: 34000 3448.1864409446716
Finished: 34500 3499.5443670749664
Finished: 35000 3551.054831981659
Finished: 35500 3602.8959951400757
Finished: 36000 3655.007611989975
Finished: 36500 3706.613101005554
Finished: 37000 3758.8744781017303
Finished: 37500 3810.9937150478363
Finished: 38000 3863.3275718688965
Finished: 38500 3916.26832985878
Finished: 39000 3972.044327020645
Finished: 39500 4024.380700111389
Finished: 40000 4076.941158056259
Finished: 40500 4129.068775177002
Finished: 41000 4181.943763017654
Finished: 41500 4235.519536018372
Finished: 42000 4289.629115104675
Finished: 42500 4347.881680965424
Finished: 43000 4403.856267929077
Finished: 43500 4468.266142845154
Finished: 44000 4532.559626817703
Finished: 44500 4596.62126994133
Finished: 45000 4655.567982912064
Finished: 45500 4714.4302299022675
Finished: 46000 4778.688699007034
Finished: 46500 4842.811805963516
Finished: 47000 4915.970321178436
Finished: 47500 4982.679213047028
Finished: 48000 5049.393465042114
Finished: 48500 5115.513449907303
Finished: 49000 5184.5471448898315
Finished: 49500 5239.339724063873
Finished: 50000 5297.015976190567
Finished: 50500 5351.4399399757385
Finished: 51000 5405.641225814819
Finished: 51500 5459.9230489730835
Finished: 52000 5514.248361825943
Finished: 52500 5569.069221973419
Finished: 53000 5623.490329027176
Finished: 53500 5677.817990064621
Finished: 54000 5731.981855869293
Finished: 54500 5786.735553026199
Finished: 55000 5841.441512823105
Finished: 55500 5895.945202112198
Finished: 56000 5950.433939218521
Finished: 56500 6004.882206916809
Finished: 57000 6059.293992996216
Finished: 57500 6114.402537822723
Finished: 58000 6169.592001914978
Finished: 58500 6223.391443967819
Finished: 59000 6278.306978940964
Finished: 59500 6332.830952882767
Finished: 60000 6387.999310970306
Finished: 60500 6442.549595117569
Finished: 61000 6497.163530826569
Finished: 61500 6551.352257966995
Finished: 62000 6605.640964984894
Finished: 62500 6660.300355911255
Finished: 63000 6715.763912200928
Finished: 63500 6770.357621908188
Finished: 64000 6825.294584035873
Finished: 64500 6880.656727075577
Finished: 65000 6935.3793041706085
Finished: 65500 6990.419887065887
Finished: 66000 7045.133876800537
Finished: 66500 7099.75027012825
Finished: 67000 7153.852885961533
Finished: 67500 7210.899132013321
Finished: 68000 7265.356595993042
Finished: 68500 7320.956414222717
Finished: 69000 7375.6785361766815
Finished: 69500 7430.353969097137
Finished: 70000 7484.959772109985
[19-01-2018 17:51:22] sahilgandhi@sahilgandhi ~/Google Drive/Northeastern University/Courses/6220/assignments/hw1 (master *) 
$ 
